DISTRICT,MONTH,PRECTOT,RH2M,T2M_MEAN
Arghakhanchi,1,16.126410256410256,40.12538461538462,15.117692307692309
Arghakhanchi,2,13.703076923076923,35.15538461538461,17.815128205128204
Arghakhanchi,3,13.548717948717949,27.263846153846153,22.59653846153846
Arghakhanchi,4,14.534102564102565,22.733846153846155,27.336923076923078
Arghakhanchi,5,45.16410256410256,30.26871794871795,29.76410256410256
Arghakhanchi,6,151.1502564102564,48.27538461538462,30.167307692307695
Arghakhanchi,7,314.96564102564105,75.68333333333334,27.366410256410255
Arghakhanchi,8,242.4997435897436,81.40641025641025,26.369615384615383
Arghakhanchi,9,157.5753846153846,81.02641025641026,25.09923076923077
Arghakhanchi,10,47.49871794871795,63.236666666666665,22.96794871794872
Arghakhanchi,11,3.7269230769230766,48.58846153846154,19.546538461538464
Arghakhanchi,12,6.3505128205128205,42.29846153846154,16.229615384615386
Baglung,1,13.937435897435895,43.755641025641026,7.001666666666667
Baglung,2,11.595641025641026,41.97179487179488,8.556025641025641
Baglung,3,16.314871794871795,36.45102564102564,12.398589743589744
Baglung,4,18.845384615384617,33.452051282051286,16.558461538461536
Baglung,5,52.0074358974359,43.69384615384615,18.955128205128204
Baglung,6,140.9223076923077,62.64,20.282435897435896
Baglung,7,270.1207692307692,84.32051282051282,19.420128205128204
Baglung,8,209.68897435897435,87.54897435897435,18.82448717948718
Baglung,9,141.84589743589743,86.50999999999999,17.50128205128205
Baglung,10,47.515897435897436,70.5576923076923,14.46525641025641
Baglung,11,3.4971794871794875,53.26025641025641,11.215128205128204
Baglung,12,5.582564102564103,44.27564102564103,8.574230769230768
Baitadi,1,19.65923076923077,45.191538461538464,1.8437179487179487
Baitadi,2,21.54025641025641,47.85435897435897,3.171923076923077
Baitadi,3,22.216666666666665,44.4951282051282,7.061794871794873
Baitadi,4,16.954615384615384,39.43820512820513,11.61346153846154
Baitadi,5,29.732307692307693,41.47256410256411,14.936410256410255
Baitadi,6,68.45051282051283,55.47794871794871,17.236410256410256
Baitadi,7,152.03820512820513,78.40564102564103,17.183974358974357
Baitadi,8,117.46230769230769,83.7525641025641,16.40102564102564
Baitadi,9,69.56282051282052,78.48794871794873,14.566410256410258
Baitadi,10,15.463589743589745,59.81435897435897,10.63423076923077
Baitadi,11,3.468205128205128,44.69128205128205,7.376025641025642
Baitadi,12,9.694871794871794,38.65256410256411,4.1657692307692304
Bajang,1,18.51128205128205,49.65,-3.192820512820513
Bajang,2,19.055641025641023,53.625897435897436,-2.1216666666666666
Bajang,3,21.572307692307692,50.828717948717944,1.7924358974358974
Bajang,4,15.600512820512819,46.28179487179487,6.595641025641026
Bajang,5,28.691794871794873,48.93589743589744,9.833333333333334
Bajang,6,57.08564102564103,60.489230769230765,12.802692307692308
Bajang,7,120.00641025641026,78.34410256410257,13.798846153846153
Bajang,8,92.62615384615385,82.43923076923078,13.193461538461538
Bajang,9,53.59051282051283,78.21435897435897,10.968076923076923
Bajang,10,14.64923076923077,62.18769230769231,6.486923076923077
Bajang,11,3.446923076923077,47.76641025641026,2.8392307692307694
Bajang,12,9.06076923076923,42.02923076923077,-0.6473076923076924
Banke,1,22.220000000000002,41.9325641025641,14.517435897435897
Banke,2,20.878974358974357,38.35435897435897,16.953589743589745
Banke,3,17.413846153846155,30.651282051282053,21.630000000000003
Banke,4,12.20076923076923,23.624358974358977,26.766794871794872
Banke,5,43.515897435897436,27.61205128205128,29.8425641025641
Banke,6,147.75076923076924,44.51128205128205,30.443076923076923
Banke,7,286.3933333333333,72.25435897435898,27.71461538461538
Banke,8,236.84025641025642,79.57564102564102,26.490769230769235
Banke,9,138.9148717948718,78.81897435897436,25.101538461538464
Banke,10,30.811282051282053,60.518974358974354,22.636025641025643
Banke,11,4.346923076923077,47.80769230769231,19.127820512820513
Banke,12,10.424102564102565,42.13384615384616,15.791282051282051
Bara,1,10.73,40.11769230769231,16.029102564102566
Bara,2,10.505897435897436,33.79358974358974,19.02974358974359
Bara,3,13.664615384615384,26.186410256410255,23.937948717948718
Bara,4,19.696410256410257,23.695384615384615,28.540128205128205
Bara,5,60.84717948717949,34.14025641025641,30.6625641025641
Bara,6,141.67000000000002,51.56948717948718,30.976538461538464
Bara,7,262.77717948717947,75.85871794871795,28.296538461538464
Bara,8,219.19666666666666,81.23948717948718,27.381153846153847
Bara,9,144.0371794871795,80.93307692307692,26.155128205128204
Bara,10,40.383589743589745,65.5151282051282,24.12128205128205
Bara,11,3.321282051282051,50.90538461538461,20.716923076923077
Bara,12,5.464102564102564,44.2525641025641,17.154615384615383
Bardiya,1,22.57153846153846,41.493589743589745,15.268076923076924
Bardiya,2,21.58974358974359,37.746153846153845,17.890384615384615
Bardiya,3,18.157179487179487,29.83846153846154,22.792820512820516
Bardiya,4,12.535128205128204,22.662564102564104,28.21051282051282
Bardiya,5,42.49794871794872,26.022820512820513,31.467692307692307
Bardiya,6,139.11282051282052,41.90948717948718,32.11948717948718
Bardiya,7,268.4225641025641,69.8951282051282,29.192564102564102
Bardiya,8,219.97205128205127,77.54307692307692,27.85410256410256
Bardiya,9,126.72717948717948,76.10820512820513,26.453333333333337
Bardiya,10,27.491282051282052,57.72948717948717,23.830000000000002
Bardiya,11,4.183589743589743,46.09641025641026,20.06782051282051
Bardiya,12,10.687435897435897,41.30307692307692,16.510897435897434
Bhaktapur,1,8.816410256410256,42.31564102564102,6.113333333333333
Bhaktapur,2,8.585384615384616,40.7148717948718,7.723333333333333
Bhaktapur,3,12.89974358974359,36.78435897435897,11.479871794871794
Bhaktapur,4,18.155128205128204,36.242820512820515,15.149615384615386
Bhaktapur,5,52.662564102564104,49.374102564102564,17.559102564102563
Bhaktapur,6,105.49589743589743,66.83461538461539,19.191025641025643
Bhaktapur,7,188.59512820512822,84.82307692307693,18.62423076923077
Bhaktapur,8,163.82846153846154,88.10666666666667,18.042692307692306
Bhaktapur,9,103.61128205128206,86.59025641025642,16.679358974358973
Bhaktapur,10,30.955897435897434,70.65871794871795,13.703589743589745
Bhaktapur,11,2.7623076923076924,54.627435897435895,10.472179487179488
Bhaktapur,12,4.9710256410256415,44.68333333333334,7.70551282051282
Chitawan,1,12.034358974358975,38.89846153846154,14.716666666666669
Chitawan,2,10.69794871794872,33.77384615384616,17.40948717948718
Chitawan,3,15.405897435897437,26.954615384615384,22.004615384615384
Chitawan,4,20.18,24.245641025641028,26.451282051282053
Chitawan,5,58.6874358974359,34.68102564102564,28.602564102564102
Chitawan,6,141.5069230769231,53.067692307692305,29.047435897435896
Chitawan,7,265.2876923076923,77.71000000000001,26.669743589743593
Chitawan,8,214.53051282051283,82.44871794871794,25.824102564102564
Chitawan,9,141.41923076923078,81.73128205128205,24.642179487179487
Chitawan,10,44.40974358974359,65.32564102564102,22.45346153846154
Chitawan,11,3.2274358974358974,49.755384615384614,19.159615384615385
Chitawan,12,5.373333333333333,42.30717948717949,15.86628205128205
Dadeldhura,1,22.78974358974359,41.566923076923075,10.578205128205129
Dadeldhura,2,24.013333333333332,41.00179487179487,12.321410256410257
Dadeldhura,3,20.625384615384615,35.12717948717949,16.519871794871793
Dadeldhura,4,16.14076923076923,28.629743589743587,21.329102564102566
Dadeldhura,5,36.06974358974359,31.511794871794873,24.555128205128206
Dadeldhura,6,110.4625641025641,47.95820512820512,25.828461538461536
Dadeldhura,7,225.38692307692307,75.07769230769232,24.044871794871796
Dadeldhura,8,177.5023076923077,81.57153846153847,22.982692307692307
Dadeldhura,9,105.32794871794871,77.88564102564102,21.616153846153846
Dadeldhura,10,20.824615384615385,58.72102564102564,18.521153846153847
Dadeldhura,11,3.9376923076923074,45.04871794871795,15.252820512820513
Dadeldhura,12,10.976153846153846,38.504615384615384,12.268333333333333
Dailekh,1,23.17974358974359,43.93615384615384,10.162564102564103
Dailekh,2,22.455384615384617,42.81769230769231,11.857692307692307
Dailekh,3,20.007948717948718,36.68205128205128,15.846410256410255
Dailekh,4,13.831794871794873,29.87871794871795,20.551025641025642
Dailekh,5,43.25692307692308,33.61230769230769,23.691410256410258
Dailekh,6,136.50948717948717,51.01051282051282,24.917692307692306
Dailekh,7,254.86307692307693,77.13333333333333,23.31705128205128
Dailekh,8,206.73128205128205,83.14999999999999,22.39076923076923
Dailekh,9,117.99410256410258,81.43717948717949,20.97371794871795
Dailekh,10,25.59974358974359,64.01205128205127,17.742948717948718
Dailekh,11,4.184871794871795,50.51974358974359,14.333205128205128
Dailekh,12,11.114871794871796,42.81051282051283,11.582051282051282
Dang,1,20.874358974358977,42.537948717948716,11.343846153846155
Dang,2,19.233076923076926,40.30641025641026,13.293589743589745
Dang,3,16.916923076923077,33.87205128205128,17.516025641025642
Dang,4,12.916666666666666,27.80128205128205,22.144615384615385
Dang,5,45.22,32.95717948717949,24.994102564102565
Dang,6,148.64743589743588,50.965384615384615,25.918205128205127
Dang,7,290.85128205128206,77.17435897435898,24.00602564102564
Dang,8,234.73282051282052,83.09641025641025,23.052692307692308
Dang,9,139.34871794871796,82.18666666666665,21.672179487179488
Dang,10,34.89179487179487,64.43692307692308,18.917051282051283
Dang,11,4.096666666666666,49.99589743589743,15.629358974358974
Dang,12,9.36948717948718,42.57128205128205,12.722435897435897
Darchula,1,19.65923076923077,45.191538461538464,1.8437179487179487
Darchula,2,21.54025641025641,47.85435897435897,3.171923076923077
Darchula,3,22.216666666666665,44.4951282051282,7.061794871794873
Darchula,4,16.954615384615384,39.43820512820513,11.61346153846154
Darchula,5,29.732307692307693,41.47256410256411,14.936410256410255
Darchula,6,68.45051282051283,55.47794871794871,17.236410256410256
Darchula,7,152.03820512820513,78.40564102564103,17.183974358974357
Darchula,8,117.46230769230769,83.7525641025641,16.40102564102564
Darchula,9,69.56282051282052,78.48794871794873,14.566410256410258
Darchula,10,15.463589743589745,59.81435897435897,10.63423076923077
Darchula,11,3.468205128205128,44.69128205128205,7.376025641025642
Darchula,12,9.694871794871794,38.65256410256411,4.1657692307692304
Dhading,1,10.015128205128205,40.41102564102564,10.001025641025642
Dhading,2,9.61897435897436,37.3525641025641,12.017692307692307
Dhading,3,14.48846153846154,32.28974358974359,16.07423076923077
Dhading,4,19.83128205128205,30.836666666666662,19.954615384615384
Dhading,5,58.051025641025646,43.1448717948718,22.153717948717947
Dhading,6,121.26205128205129,61.4625641025641,23.267307692307693
Dhading,7,214.3320512820513,82.21461538461539,21.998205128205125
Dhading,8,182.42076923076922,86.04897435897435,21.335641025641028
Dhading,9,117.16102564102563,84.77871794871794,20.096666666666668
Dhading,10,35.85589743589743,68.84102564102565,17.530128205128204
Dhading,11,2.917692307692308,52.765897435897436,14.327051282051283
Dhading,12,5.245384615384615,43.54512820512821,11.388974358974359
Dhankuta,1,5.087179487179488,45.31410256410256,8.64974358974359
Dhankuta,2,8.137179487179486,40.60102564102564,10.586282051282051
Dhankuta,3,13.813589743589745,35.34205128205128,14.46371794871795
Dhankuta,4,29.4274358974359,38.89307692307692,17.85551282051282
Dhankuta,5,69.61769230769231,55.135128205128204,19.829102564102566
Dhankuta,6,120.28384615384614,70.45333333333333,21.34948717948718
Dhankuta,7,217.60794871794874,85.03282051282052,20.624358974358977
Dhankuta,8,165.95128205128205,86.82461538461538,20.26397435897436
Dhankuta,9,114.32717948717949,86.37615384615385,18.997179487179487
Dhankuta,10,33.51307692307692,74.6823076923077,16.35974358974359
Dhankuta,11,3.8112820512820518,60.556666666666665,13.036794871794871
Dhankuta,12,3.9264102564102563,50.470769230769235,10.089487179487179
Dhanusa,1,9.364615384615384,40.82384615384615,17.029871794871795
Dhanusa,2,10.201794871794872,33.437179487179485,20.247435897435896
Dhanusa,3,12.22846153846154,25.040769230769232,25.439230769230768
Dhanusa,4,19.21076923076923,23.847179487179485,30.167820512820516
Dhanusa,5,59.076410256410256,34.857948717948716,32.31333333333333
Dhanusa,6,142.4694871794872,51.343589743589746,32.51833333333333
Dhanusa,7,267.6894871794872,75.06256410256411,29.56833333333333
Dhanusa,8,219.3833333333333,80.48948717948718,28.65576923076923
Dhanusa,9,154.76846153846154,80.76666666666667,27.39666666666667
Dhanusa,10,40.523589743589746,66.48564102564103,25.434615384615388
Dhanusa,11,3.8851282051282054,52.39025641025641,21.90871794871795
Dhanusa,12,5.320769230769231,45.89179487179487,18.131153846153847
Dolkha,1,6.820769230769231,44.13923076923077,0.8366666666666668
Dolkha,2,6.771794871794871,44.81897435897436,2.1133333333333333
Dolkha,3,10.574102564102564,43.08717948717949,5.578589743589744
Dolkha,4,15.898974358974357,44.20846153846154,8.946410256410257
Dolkha,5,44.58717948717949,57.16897435897436,11.751666666666667
Dolkha,6,83.23820512820512,71.59179487179487,14.236666666666666
Dolkha,7,157.3946153846154,85.54692307692308,14.575128205128204
Dolkha,8,140.18051282051283,88.3248717948718,14.041923076923077
Dolkha,9,84.11974358974359,86.31641025641026,12.465128205128204
Dolkha,10,24.137435897435896,69.94282051282052,8.833461538461538
Dolkha,11,2.5351282051282054,54.77435897435897,5.539358974358974
Dolkha,12,4.34025641025641,44.699230769230766,2.803974358974359
Dolpa,1,19.254102564102563,51.04333333333334,-7.483589743589744
Dolpa,2,18.207948717948717,55.73153846153847,-6.497307692307692
Dolpa,3,19.554871794871794,55.74641025641026,-2.8083333333333336
Dolpa,4,14.416923076923077,53.39846153846154,1.6803846153846154
Dolpa,5,36.27974358974359,56.846666666666664,4.975128205128205
Dolpa,6,88.92820512820512,65.88974358974359,8.498076923076923
Dolpa,7,168.63230769230768,79.37076923076923,10.23397435897436
Dolpa,8,137.73538461538462,82.35230769230769,9.762435897435898
Dolpa,9,80.02692307692308,78.27025641025641,7.431282051282051
Dolpa,10,23.645384615384614,59.877435897435895,2.4973076923076922
Dolpa,11,3.6307692307692307,46.27461538461539,-1.206794871794872
Dolpa,12,8.685897435897436,42.44769230769231,-4.558461538461539
Doti,1,22.218974358974357,41.93538461538461,9.177820512820514
Doti,2,22.85923076923077,41.86692307692307,10.788461538461538
Doti,3,20.852564102564102,36.29589743589744,14.900384615384615
Doti,4,15.49897435897436,30.016923076923078,19.675128205128207
Doti,5,36.17820512820513,33.19948717948718,22.870897435897437
Doti,6,103.77589743589745,49.525128205128205,24.332564102564103
Doti,7,206.00179487179486,75.70897435897436,22.88346153846154
Doti,8,162.6976923076923,81.81974358974358,21.905
Doti,9,95.17923076923077,78.37205128205129,20.46153846153846
Doti,10,20.3125641025641,59.58846153846154,17.190641025641025
Doti,11,3.8956410256410257,45.75769230769231,13.866153846153846
Doti,12,10.699230769230768,38.827179487179485,10.904230769230768
Gorkha,1,10.025641025641026,43.483333333333334,2.9325641025641027
Gorkha,2,9.015641025641026,43.76948717948718,4.274230769230769
Gorkha,3,15.145897435897435,40.89102564102564,7.829230769230769
Gorkha,4,19.161025641025642,39.88846153846154,11.569871794871796
Gorkha,5,51.85692307692308,51.83179487179488,14.253461538461538
Gorkha,6,106.88461538461539,68.48179487179488,16.38602564102564
Gorkha,7,188.83692307692309,85.72692307692307,16.33051282051282
Gorkha,8,160.41641025641024,88.70820512820512,15.76474358974359
Gorkha,9,103.48102564102564,87.31205128205129,14.309615384615386
Gorkha,10,35.24307692307692,72.36358974358974,10.76897435897436
Gorkha,11,2.7784615384615385,54.80717948717949,7.46025641025641
Gorkha,12,4.785384615384615,44.102820512820514,4.77102564102564
Gulmi,1,17.19025641025641,43.23076923076923,7.7215384615384615
Gulmi,2,14.835897435897436,41.885128205128204,9.240512820512821
Gulmi,3,16.253589743589743,36.87769230769231,13.049102564102565
Gulmi,4,15.757179487179487,32.77846153846154,17.23884615384615
Gulmi,5,47.77897435897436,40.600256410256414,19.779615384615383
Gulmi,6,147.31948717948717,59.33589743589744,21.1074358974359
Gulmi,7,290.8110256410256,82.63282051282052,20.05051282051282
Gulmi,8,225.47230769230768,86.72,19.343461538461536
Gulmi,9,144.7130769230769,85.5697435897436,17.988717948717948
Gulmi,10,44.443333333333335,68.3223076923077,15.023205128205127
Gulmi,11,3.765897435897436,51.455897435897434,11.882820512820514
Gulmi,12,6.951794871794872,42.93128205128205,9.286923076923078
Humla,1,14.164102564102564,54.1451282051282,-12.791282051282051
Humla,2,15.208205128205128,59.84589743589744,-11.747820512820514
Humla,3,20.05051282051282,58.82589743589744,-7.738846153846154
Humla,4,14.396153846153847,55.40871794871795,-2.5584615384615383
Humla,5,21.48948717948718,55.04128205128205,1.7937179487179487
Humla,6,27.43923076923077,60.32076923076924,5.985769230769231
Humla,7,69.04410256410256,70.89179487179487,8.439487179487179
Humla,8,53.70153846153846,74.48769230769231,7.939615384615384
Humla,9,29.174358974358974,70.46666666666667,4.932179487179487
Humla,10,10.51923076923077,55.99384615384615,-1.063205128205128
Humla,11,2.8951282051282052,44.94846153846154,-5.5741025641025645
Humla,12,7.4197435897435895,43.96589743589744,-9.696410256410255
Ilam,1,4.996153846153846,44.66974358974359,15.041153846153847
Ilam,2,10.168461538461539,36.81717948717949,17.62666666666667
Ilam,3,17.824358974358972,29.866153846153846,22.047564102564102
Ilam,4,48.526923076923076,35.76692307692308,25.494871794871795
Ilam,5,109.1025641025641,53.21179487179488,26.82423076923077
Ilam,6,197.87358974358975,69.94666666666667,27.28525641025641
Ilam,7,347.8228205128205,85.8625641025641,25.647435897435898
Ilam,8,260.7535897435897,87.01692307692308,25.35923076923077
Ilam,9,187.17358974358976,86.26025641025642,24.327179487179485
Ilam,10,56.77589743589744,75.08794871794872,22.311666666666667
Ilam,11,5.513846153846154,62.04820512820513,19.26820512820513
Ilam,12,3.5753846153846154,52.54846153846154,16.20102564102564
Jhapa,1,5.086923076923076,43.600512820512826,15.16820512820513
Jhapa,2,9.887948717948717,35.939230769230775,17.810000000000002
Jhapa,3,16.87076923076923,28.933846153846154,22.30205128205128
Jhapa,4,44.546410256410255,34.26461538461538,25.832948717948717
Jhapa,5,101.80743589743591,51.40128205128205,27.175
Jhapa,6,184.24076923076925,68.07435897435897,27.645384615384618
Jhapa,7,326.8446153846154,84.86102564102563,25.878846153846155
Jhapa,8,242.55307692307693,86.31717948717949,25.54705128205128
Jhapa,9,175.85205128205126,85.60384615384616,24.501153846153848
Jhapa,10,52.01307692307692,73.7374358974359,22.533461538461538
Jhapa,11,5.358205128205128,60.1774358974359,19.48025641025641
Jhapa,12,3.7564102564102564,50.93846153846154,16.34923076923077
Jumla,1,21.431282051282054,45.47256410256411,3.212820512820513
Jumla,2,21.288974358974357,47.25410256410256,4.526666666666666
Jumla,3,21.051794871794872,43.716410256410256,8.341410256410256
Jumla,4,14.837435897435897,38.83615384615384,12.794615384615385
Jumla,5,36.59076923076923,42.44025641025641,15.936410256410255
Jumla,6,96.07666666666667,56.85410256410256,18.185769230769232
Jumla,7,183.72717948717948,78.40076923076923,18.02448717948718
Jumla,8,146.69666666666666,83.18641025641026,17.282948717948717
Jumla,9,84.07282051282051,79.8451282051282,15.534102564102565
Jumla,10,20.525128205128205,62.01358974358975,11.61025641025641
Jumla,11,3.823076923076923,47.50512820512821,8.267692307692307
Jumla,12,10.21948717948718,40.70846153846154,5.316538461538461
Kabhre,1,8.816410256410256,42.31564102564102,6.113333333333333
Kabhre,2,8.585384615384616,40.7148717948718,7.723333333333333
Kabhre,3,12.89974358974359,36.78435897435897,11.479871794871794
Kabhre,4,18.155128205128204,36.242820512820515,15.149615384615386
Kabhre,5,52.662564102564104,49.374102564102564,17.559102564102563
Kabhre,6,105.49589743589743,66.83461538461539,19.191025641025643
Kabhre,7,188.59512820512822,84.82307692307693,18.62423076923077
Kabhre,8,163.82846153846154,88.10666666666667,18.042692307692306
Kabhre,9,103.61128205128206,86.59025641025642,16.679358974358973
Kabhre,10,30.955897435897434,70.65871794871795,13.703589743589745
Kabhre,11,2.7623076923076924,54.627435897435895,10.472179487179488
Kabhre,12,4.9710256410256415,44.68333333333334,7.70551282051282
Kailali,1,23.34025641025641,41.124871794871794,14.792179487179487
Kailali,2,23.26076923076923,38.145384615384614,17.171666666666667
Kailali,3,18.55,30.56769230769231,21.886153846153846
Kailali,4,13.963333333333335,23.375897435897436,27.16282051282051
Kailali,5,40.275128205128205,26.546666666666663,30.415256410256408
Kailali,6,137.39435897435897,42.67974358974359,31.182564102564104
Kailali,7,269.1597435897436,71.09692307692308,28.40948717948718
Kailali,8,218.85692307692307,78.66153846153847,27.10589743589744
Kailali,9,127.62358974358973,76.48615384615384,25.773589743589742
Kailali,10,25.357692307692307,57.63282051282051,23.091923076923077
Kailali,11,4.207692307692308,45.586666666666666,19.468205128205128
Kailali,12,11.154871794871795,40.196666666666665,16.122307692307693
Kanchanpur,1,23.943589743589744,42.26717948717949,12.346410256410255
Kanchanpur,2,26.592564102564104,40.79461538461538,14.376153846153844
Kanchanpur,3,19.885384615384616,33.91692307692308,18.836794871794872
Kanchanpur,4,17.623589743589744,26.626410256410256,23.917179487179485
Kanchanpur,5,35.096923076923076,28.655897435897433,27.281794871794872
Kanchanpur,6,121.20794871794871,44.86102564102564,28.276538461538465
Kanchanpur,7,268.33717948717947,73.89589743589744,25.844487179487178
Kanchanpur,8,222.17692307692306,81.70487179487179,24.533461538461538
Kanchanpur,9,132.71794871794873,78.14051282051282,23.17948717948718
Kanchanpur,10,23.232564102564105,58.616410256410255,20.281666666666666
Kanchanpur,11,3.9943589743589745,45.555897435897435,16.98884615384615
Kanchanpur,12,10.924102564102565,39.863076923076925,13.87397435897436
Kaski,1,12.265641025641026,43.41410256410256,6.137435897435898
Kaski,2,10.445897435897436,42.1974358974359,7.631794871794871
Kaski,3,16.165384615384614,37.52128205128205,11.309871794871794
Kaski,4,19.63230769230769,35.17179487179487,15.334102564102563
Kaski,5,53.23358974358975,46.20410256410256,17.843333333333334
Kaski,6,128.32128205128205,64.55487179487179,19.37371794871795
Kaski,7,237.86589743589744,84.94717948717948,18.741410256410255
Kaski,8,190.57615384615386,88.2197435897436,18.147435897435898
Kaski,9,127.5276923076923,87.13230769230769,16.79179487179487
Kaski,10,43.108717948717945,71.65025641025642,13.604358974358975
Kaski,11,3.18974358974359,53.99846153846154,10.360897435897435
Kaski,12,5.204615384615384,44.26897435897436,7.762948717948718
Kathmandu,1,10.015128205128205,40.41102564102564,10.001025641025642
Kathmandu,2,9.61897435897436,37.3525641025641,12.017692307692307
Kathmandu,3,14.48846153846154,32.28974358974359,16.07423076923077
Kathmandu,4,19.83128205128205,30.836666666666662,19.954615384615384
Kathmandu,5,58.051025641025646,43.1448717948718,22.153717948717947
Kathmandu,6,121.26205128205129,61.4625641025641,23.267307692307693
Kathmandu,7,214.3320512820513,82.21461538461539,21.998205128205125
Kathmandu,8,182.42076923076922,86.04897435897435,21.335641025641028
Kathmandu,9,117.16102564102563,84.77871794871794,20.096666666666668
Kathmandu,10,35.85589743589743,68.84102564102565,17.530128205128204
Kathmandu,11,2.917692307692308,52.765897435897436,14.327051282051283
Kathmandu,12,5.245384615384615,43.54512820512821,11.388974358974359
Lalitpur,1,10.015128205128205,40.41102564102564,10.001025641025642
Lalitpur,2,9.61897435897436,37.3525641025641,12.017692307692307
Lalitpur,3,14.48846153846154,32.28974358974359,16.07423076923077
Lalitpur,4,19.83128205128205,30.836666666666662,19.954615384615384
Lalitpur,5,58.051025641025646,43.1448717948718,22.153717948717947
Lalitpur,6,121.26205128205129,61.4625641025641,23.267307692307693
Lalitpur,7,214.3320512820513,82.21461538461539,21.998205128205125
Lalitpur,8,182.42076923076922,86.04897435897435,21.335641025641028
Lalitpur,9,117.16102564102563,84.77871794871794,20.096666666666668
Lalitpur,10,35.85589743589743,68.84102564102565,17.530128205128204
Lalitpur,11,2.917692307692308,52.765897435897436,14.327051282051283
Lalitpur,12,5.245384615384615,43.54512820512821,11.388974358974359
Lamjung,1,11.429487179487179,43.244358974358974,5.705641025641026
